,YEAR,ROUND,SEED,TEAM,SCORE,OPP_SEED,OPPONENT,OPP_SCORE,RESULT,ELO,OPP_ELO,ELOSCORE
0,2016,Play-In,16,Fairleigh Dickinson,65,16,Florida Gulf Coast,96,LOSS,0.4626,0.0562,-1
1,2016,First Round,1,North Carolina,83,16,Florida Gulf Coast,67,WIN,0.495,0.0562,1
2,2016,Sweet 16,3,Miami (FL),69,2,Villanova,92,LOSS,0.5337,0.3056,-1
3,2016,Elite Eight,1,Kansas,59,2,Villanova,64,LOSS,0.1808,0.3056,1
4,2016,First Round,3,Miami (FL),79,14,Buffalo,72,WIN,0.5337,0.337,1
5,2016,First Round,7,Dayton,51,10,Syracuse,70,LOSS,0.4574,0.7468,1
6,2016,Elite Eight,1,Virginia,62,10,Syracuse,68,LOSS,0.2119,0.7468,1
7,2016,Sweet 16,11,Gonzaga,60,10,Syracuse,63,LOSS,0.1192,0.7468,1
8,2016,Final Four,1,North Carolina,83,10,Syracuse,66,WIN,0.495,0.7468,-1
9,2016,Second Round,12,Arkansas-Little Rock,61,4,Iowa State,78,LOSS,0.125,0.4147,1
10,2016,Sweet 16,1,Virginia,84,4,Iowa State,71,WIN,0.2119,0.4147,-1
11,2016,First Round,6,Seton Hall,52,11,Gonzaga,68,LOSS,0.0914,0.1192,1
12,2016,First Round,3,West Virginia,56,14,Stephen F. Austin,70,LOSS,0.1629,0.4651,1
13,2016,Second Round,6,Notre Dame,76,14,Stephen F. Austin,75,WIN,0.5674,0.4651,1
14,2016,Sweet 16,3,Texas A&M,63,2,Oklahoma,77,LOSS,0.1913,0.8393,1
15,2016,Elite Eight,1,Oregon,68,2,Oklahoma,80,LOSS,0.9728,0.8393,-1
16,2016,Final Four,2,Villanova,95,2,Oklahoma,51,WIN,0.3056,0.8393,-1
17,2016,Second Round,3,Texas A&M,92,11,Northern Iowa,88,WIN,0.1913,0.0254,1
18,2016,First Round,6,Texas,72,11,Northern Iowa,75,LOSS,0.10300000000000001,0.0254,-1
19,2016,First Round,3,Texas A&M,92,14,Green Bay,65,WIN,0.1913,0.1725,1
20,2016,Second Round,1,Oregon,69,8,Saint Joseph's,64,WIN,0.9728,0.1882,1
21,2016,Sweet 16,1,Oregon,82,4,Duke,68,WIN,0.9728,0.7259,1
22,2016,Second Round,12,Yale,64,4,Duke,71,LOSS,0.9282,0.7259,-1
23,2016,First Round,1,Oregon,91,16,Holy Cross,52,WIN,0.9728,0.0186,1
24,2016,First Round,4,University of California,66,13,Hawaii,77,LOSS,0.0936,0.8088,1
25,2016,Second Round,5,Maryland,73,13,Hawaii,60,WIN,0.0034,0.8088,-1
26,2016,First Round,8,Texas Tech,61,9,Butler,71,LOSS,0.2043,0.6983,1
27,2016,Second Round,1,Virginia,77,9,Butler,69,WIN,0.2119,0.6983,-1
28,2016,First Round,6,Arizona,55,11,Wichita State,65,LOSS,0.325,0.6343,1
29,2016,First Round,2,Michigan State,81,15,Middle Tennessee,90,LOSS,0.8122,0.2275,-1
30,2016,Second Round,10,Syracuse,75,15,Middle Tennessee,50,WIN,0.7468,0.2275,1
31,2016,First Round,7,Oregon State,67,10,Virginia Commonwealth,75,LOSS,0.7034,0.1958,-1
32,2016,Second Round,2,Oklahoma,85,10,Virginia Commonwealth,81,WIN,0.8393,0.1958,1
33,2016,Second Round,11,Wichita State,57,3,Miami (FL),65,LOSS,0.6343,0.5337,-1
34,2016,Play-In,11,Wichita State,70,11,Vanderbilt,50,WIN,0.6343,0.0251,1
35,2016,First Round,8,Colorado,67,9,Connecticut,74,LOSS,0.0008,0.7397,1
36,2016,Second Round,1,Kansas,73,9,Connecticut,61,WIN,0.1808,0.7397,-1
37,2016,First Round,12,Yale,79,5,Baylor,75,WIN,0.9282,0.9234,1
38,2016,First Round,1,Virginia,81,16,Hampton,45,WIN,0.2119,0.0694,1
39,2016,Play-In,11,Tulsa,62,11,Michigan,67,LOSS,0.6624,0.2139,-1
40,2016,First Round,6,Notre Dame,70,11,Michigan,63,WIN,0.5674,0.2139,1
41,2016,Sweet 16,1,Kansas,79,5,Maryland,63,WIN,0.1808,0.0034,1
42,2016,First Round,1,Kansas,105,16,Austin Peay,79,WIN,0.1808,0.8006,-1
43,2016,First Round,10,Pittsburgh,43,7,Wisconsin,47,LOSS,0.6334,0.7546,1
44,2016,Second Round,2,Xavier,63,7,Wisconsin,66,LOSS,0.8093,0.7546,-1
45,2016,Sweet 16,6,Notre Dame,61,7,Wisconsin,56,WIN,0.5674,0.7546,-1
46,2016,First Round,2,Xavier,71,15,Weber State,53,WIN,0.8093,0.297,1
47,2016,Second Round,11,Gonzaga,82,3,Utah,59,WIN,0.1192,0.3798,-1
48,2016,First Round,5,Purdue,83,12,Arkansas-Little Rock,85,LOSS,0.6167,0.125,-1
49,2016,First Round,8,Southern California,69,9,Providence,70,LOSS,0.8764,0.3528,-1
50,2016,Second Round,1,North Carolina,85,9,Providence,66,WIN,0.495,0.3528,1
51,2016,First Round,7,Iowa,72,10,Temple,70,WIN,0.7538,0.191,1
52,2016,First Round,8,Saint Joseph's,78,9,Cincinnati,76,WIN,0.1882,0.5032,-1
53,2016,National Championship,2,Villanova,77,1,North Carolina,74,WIN,0.3056,0.495,-1
54,2016,Second Round,2,Villanova,87,7,Iowa,68,WIN,0.3056,0.7538,-1
55,2016,First Round,2,Villanova,86,15,North Carolina-Asheville,56,WIN,0.3056,0.4952,-1
56,2016,Play-In,16,Holy Cross,59,16,Southern,55,WIN,0.0186,0.21100000000000002,-1
57,2016,First Round,2,Oklahoma,82,15,Cal State Bakersfield,68,WIN,0.8393,0.9261,-1
58,2016,First Round,5,Maryland,79,12,South Dakota State,74,WIN,0.0034,0.8326,-1
59,2016,Second Round,5,Indiana,73,4,Kentucky,67,WIN,0.1812,0.4818,-1
60,2016,First Round,5,Indiana,99,12,Chattanooga,74,WIN,0.1812,0.1097,1
61,2016,First Round,4,Duke,93,13,North Carolina-Wilmington,85,WIN,0.7259,0.6665,1
62,2016,First Round,3,Utah,80,14,Fresno State,69,WIN,0.3798,0.9844,-1
63,2016,First Round,4,Iowa State,94,13,Iona,81,WIN,0.4147,0.8089,-1
64,2016,Elite Eight,1,North Carolina,88,6,Notre Dame,74,WIN,0.495,0.5674,-1
65,2016,Sweet 16,1,North Carolina,101,5,Indiana,86,WIN,0.495,0.1812,1
66,2016,First Round,4,Kentucky,85,13,Stony Brook,57,WIN,0.4818,0.539,-1
67,2015,Final Four,7,Michigan State,61,1,Duke,81,LOSS,0.5539999999999999,0.4974,-1
68,2015,National Championship,1,Wisconsin,63,1,Duke,68,LOSS,0.4914,0.4974,1
69,2015,Second Round,7,Michigan State,60,2,Virginia,54,WIN,0.5539999999999999,0.3261,1
70,2015,Elite Eight,7,Michigan State,76,4,Louisville,70,WIN,0.5539999999999999,0.9845,-1
71,2015,Second Round,5,Northern Iowa,53,4,Louisville,66,LOSS,0.6462,0.9845,1
72,2015,Sweet 16,8,North Carolina State,65,4,Louisville,75,LOSS,0.255,0.9845,1
73,2015,First Round,7,Michigan State,70,10,Georgia,63,WIN,0.5539999999999999,0.1221,1
74,2015,Second Round,7,Iowa,68,2,Gonzaga,87,LOSS,0.4974,0.2412,-1
75,2015,Sweet 16,11,UCLA,62,2,Gonzaga,74,LOSS,0.3433,0.2412,-1
76,2015,Elite Eight,1,Duke,66,2,Gonzaga,52,WIN,0.4974,0.2412,1
77,2015,First Round,7,Iowa,83,10,Davidson,52,WIN,0.4974,0.3776,1
78,2015,Second Round,10,Ohio State,58,2,Arizona,73,LOSS,0.3555,0.0944,-1
79,2015,Sweet 16,6,Xavier,60,2,Arizona,68,LOSS,0.8057,0.0944,-1
80,2015,Elite Eight,1,Wisconsin,85,2,Arizona,78,WIN,0.4914,0.0944,1
81,2015,First Round,6,Providence,53,11,Dayton,66,LOSS,0.0555,0.713,1
82,2015,First Round,5,Northern Iowa,71,12,Wyoming,54,WIN,0.6462,0.0783,1
83,2015,Second Round,11,UCLA,92,14,Alabama-Birmingham,75,WIN,0.3433,0.2536,1
84,2015,First Round,3,Iowa State,59,14,Alabama-Birmingham,60,LOSS,0.1577,0.2536,1
85,2015,Play-In,16,Manhattan,64,16,Hampton,74,LOSS,0.1711,0.087,-1
86,2015,First Round,1,Kentucky,79,16,Hampton,56,WIN,0.4076,0.087,1
87,2015,First Round,8,North Carolina State,66,9,Louisiana State,65,WIN,0.255,0.7292,-1
88,2015,Second Round,5,Arkansas,78,4,North Carolina,87,LOSS,0.3147,0.6907,1
